ID,German_Word,Plural_Form,English_Translation,Word_Type,Gender,Example_Sentence_DE,Example_Sentence_EN
1,die Ansage,-n,announcement,Noun,f,Hören Sie auf die Ansagen.,Listen to the announcements.
2,der Anschluss,,connection,Noun,m,In Mannheim haben Sie Anschluss nach Saarbrücken.,In Mannheim you have a connection to Saarbrücken.
3,der Anschluss,,connection,Noun,m,Ist das die Anmeldung für einen Telefonanschluss?,Is that the application for a telephone connection?
4,an sein,,to be (switched) on,Verb,,Heute Nacht war das Licht an.,The light was on tonight.
5,antworten,,to answer,Verb,,Er antwortet nicht.,He isn’t answering.
6,die Antwort,-en,answer,Noun,f,Er gibt leider keine Antwort.,Unfortunately he isn't giving an answer.
7,die Anzeige,-n,advert,Noun,f,Ich habe Ihre Anzeige in der Zeitung gelesen.,I read your advert in the newspaper.
8,(sich) anziehen,,to get dressed,Verb,,Ich muss mich noch anziehen.,I still need to get dressed.
9,das Apartment,-s,apartment,Noun,n,Wir haben ein Apartment gemietet.,We rented an apartment.
10,der Apfel,-Ä,apple,Noun,m,Ein Pfund Äpfel bitte.,"One pound of apples, please."
11,der Appetit,,…,Noun,m,Guten Appetit!,Bon appetit!
12,arbeiten,,to work,Verb,,Wo arbeiten Sie?,Where do you work?
13,die Arbeit,-en,work,Noun,f,Mein Bruder sucht Arbeit.,My brother is looking for work.
14,arbeitslos,,unemployed,Verb,,"Es gibt bei uns viele Leute, die schon lange arbeitslos sind.",We have a lot of people who have been unemployed for a long time.
15,der Arbeitsplatz,"-ä, e",workplace,Noun,m,An meinem Arbeitsplatz fehlt ein Drucker.,There is no printer at my workplace.
16,der Arm,-e,arm,Noun,m,Mein Arm tut weh.,My arm hurts.
17,der Arzt,"-Ä, e",doctor,Noun,m,Morgen habe ich einen Termin bei meiner Ärztin.,Tomorrow I have an appointment with my doctor.
18,auch,,also,Verb,,Ich bin auch Spanier.,I am also Spanish.
19,auf,,on,Verb,,Die Kinder spielen auf der Straße.,The children play on the street.
20,auf,,until,Verb,,Auf Wiedersehen.,goodbye (in person)
21,auf,,in,Verb,,Wie heißt das auf Deutsch?,What’s that called in German?
22,die Aufgabe,-n,task,Noun,f,Das ist eine schwere Aufgabe.,That is a difficult task.
23,aufhören,,to end,Verb,,Der Kurs hört in einer Woche auf.,The course ends in a week.
24,aufhören,,to end,Verb,,Hier hört die Bahnhofstraße auf.,Bahnhofstraße ends here.
25,auf sein,,to be open,Verb,,Du brauchst den Schlüssel nicht. Die Wohnung ist auf.,You don’t need the key. The flat is open.
26,aufstehen,,to get up,Verb,,Ich muss immer um vier Uhr aufstehen.,I always need to get up at 4 am.
27,aufstehen,,to get up,Verb,,Soll ich aufstehen?,Should I get up?
28,der Aufzug,"-ü, e",lift,Noun,m,In diesem Haus gibt es keinen Aufzug.,There is no lift in this building.
29,das Auge,-n,eye,Noun,n,Er hat blaue Augen.,He has blue eyes.
30,aus,,from,Verb,,Er kommt aus Brasilien.,He comes from Brazil.
31,der Ausflug,,excursion,Noun,m,Morgen machen wir einen Ausflug nach Heidelberg.,Tomorrow we are going on an excursion to Heidelberg.
32,ausfüllen,,to fill out,Verb,,Füllen Sie bitte dieses Formular aus.,Please fill out this form.
33,der Ausgang,,exit,Noun,m,Wo ist der Ausgang?,Where is the exit?
34,die Auskunft,"-ü, e",information/details,Noun,f,Können Sie mir eine Auskunft geben?,Can you give me some information?
35,das Ausland,,abroad/overseas,Noun,n,Fahren Sie ins Ausland?,Do you travel abroad?
36,der Ausländer,-,foreigner,Noun,m,Sind Sie Ausländerin?,Are you a foreigner?
37,ausländisch,,foreign,Verb,,Leider habe ich nur ausländisches Geld.,Unfortunately I only have foreign money.
38,ausmachen,,to switch off,Verb,,Mach bitte das Licht aus!,Please switch off the light!
39,die Aussage,-n,statement,Noun,f,Ist die Aussage richtig oder falsch?,Is the statement true or false?
40,aussehen,,to look,Verb,,Das sieht schön aus.,That looks beautiful.
41,aus sein,,to be (switched) off,Verb,,Das Licht ist aus.,The light is off.
42,aus sein,,to be out,Verb,,Die Schule ist aus.,School is out.
43,aussteigen,,to alight,Verb,,Wo muss ich aussteigen?,Where do I need to alight?
44,der Ausweis,,identity card,Noun,m,Hier ist mein Ausweis.,Here is my identity card.
45,ausziehen,,to take off,Verb,,"Zieh die Schuhe aus, bitte!",Please take off your shoes!
46,sich ausziehen,,to get undressed,Verb,,Ich ziehe mich aus.,I get undressed.
47,das Auto,-s,car,Noun,n,Er kommt mit dem Auto.,He’s coming by car.
48,die Autobahn,-en,motorway,Noun,f,Wo geht‘s hier bitte zur Autobahn?,How do I get to the motorway?
49,der Automat,,machine,Noun,m,Die Fahrkarten gibt es nur am Automaten.,Tickets are only available from the machine.
50,automatisch,,automatic,Verb,,Du musst nichts machen. Das geht automatisch.,You don’t need to do anything. It's automatic.
51,das Baby,-s,baby,Noun,n,Mein Kind ist noch ein Baby.,My child is still a baby.
52,die Bäckerei,,bakery,Noun,f,Ich geh mal schnell zur Bäckerei.,I’m just popping to the bakery.
53,das Bad,,bathroom,Noun,n,Wir haben kein großes Bad.,We don’t have a large bathroom.
54,baden,,to bathe,Verb,,"Ich bade nicht so gern, ich dusche lieber.","I don’t like bathing so much, I prefer to shower."
55,die Bahn,,train,Noun,f,Wir fahren lieber mit der Bahn.,We prefer to travel by train.
56,die Bahn,,train,Noun,f,Ich nehme die nächste Bahn.,I’ll take the next train.
57,der Bahnhof,,train station,Noun,m,Komme ich hier zum Bahnhof?,Is this the way to the train station?
58,der Bahnsteig,,platform,Noun,m,Auf welchem Bahnsteig fährt der Zug?,From which platform does the train depart?
59,bald,,soon,Verb,,Ich komme bald.,I’m coming soon.
60,der Balkon,,balcony,Noun,m,Die Wohnung hat auch einen kleinen Balkon.,The flat also has a small balcony.
61,die Banane,-n,banana,Noun,f,"Drei Bananen, bitte!","Three bananas, please!"
62,die Bank,,bank,Noun,f,Die Bank schließt schon um vier Uhr.,The bank closes at 4 pm already.
63,die Bank,,bench,Noun,f,Er sitzt im Park auf einer Bank und liest.,He’s sits in the park on a bench and reads.
64,bar,,cash,Verb,,Muss ich bar zahlen oder geht‘s auch mit Karte?,"Do I have to pay in cash, or can I also pay by card?"
65,der Bauch,,stomach,Noun,m,Seit gestern tut mir der Bauch weh.,My stomach has been hurting since yesterday.
66,der Baum,"-ä, e",tree,Noun,m,"Vorsicht, fahr nicht an den Baum!","Careful, don’t drive into the tree!"
67,der Beamte,-n,official,Noun,m,Fragen Sie die Beamtin an Schalter acht!,Ask the official at counter eight!
68,bedeuten,,to mean,Verb,,Was bedeutet das Wort?,What does that word mean?
69,beginnen,,to begin,Verb,,Das Spiel beginnt um 15.30 Uhr.,The game begins at 3:30 pm.
70,bei,,next to,Verb,,Offenbach liegt bei Frankfurt.,Offenbach is next to Frankfurt.
71,bei,,at,Verb,,Ich wohne bei meinen Eltern.,I live at my parents’ place.
72,bei uns,,here / where we are,Verb,,Bei uns regnet es heute.,It is raining here today.
73,bei,,for,Verb,,Er arbeitet bei der Polizei.,He works for the police.
74,beide,,both,Verb,,Beide Eltern arbeiten.,Both parents work.
75,beide,,both,Verb,,Wir kommen beide.,We are both coming.
76,das Bein,-e,leg,Noun,n,Mein rechtes Bein tut weh.,My right leg hurts.
77,das Beispiel,-e,example,Noun,n,Kannst du mir ein Beispiel sagen?,Can you give me an example?
78,zum Beispiel/z. B.,,for example,Verb,,"Viele meiner Verwandten, z. B. meine beiden Brüder, arbeiten auch hier.","Many of my relatives, for example, both of my brothers, also work here."
79,bekannt,,well known,Verb,,Picasso ist sehr bekannt.,Picasso is very well known.
80,der/die Bekannte,-n,acquaintance,Verb,,Ein Bekannter von mir heißt Klaus.,An acquaintance of mine is called Klaus.
81,bekommen,,to receive,Verb,,Haben Sie meinen Brief bekommen?,Did you receive my letter?
82,bekommen,,to have,Verb,,Was bekommen Sie?,What will you have?
83,bekommen,,to get,Verb,,Dieses Medikament bekommen Sie in der Apotheke.,You can get this medicine in a pharmacy.
84,benutzen,,to use,Verb,,Die Aufzüge bitte nicht benutzen!,Please don’t use the lifts!
85,der Beruf,-e,profession,Noun,m,Was sind Sie von Beruf?,What is your profession?
86,der Beruf,-e,occupation,Noun,m,Was ist Ihr Beruf?,What is your occupation?
87,besetzt,,busy,Verb,,Die Nummer ist immer besetzt.,The number is always busy.
88,besetzt,,taken,Verb,,Der Platz ist besetzt.,The seat is taken.
89,besichtigen,,to visit,Verb,,Ich möchte gern den Dom besichtigen.,I would like to visit the cathedral.
90,besser,,better,Verb,,Es geht mir schon besser.,I'm already feeling better.
91,best-,,best,Verb,,Am besten treffen wir uns morgen.,It's best that we meet tomorrow.
92,bestellen,,to order,Verb,,"Wir möchten bestellen, bitte.","We would like to order, please."
93,bestellen,,to order,Verb,,Dieses Buch haben wir nicht – sollen wir es für Sie bestellen?,"We don’t have this book, should we order it for you?"
94,besuchen,,to visit,Verb,,Darf ich dich besuchen?,May I visit you?
95,das Bett,-en,bed,Noun,n,Wir brauchen noch ein Kinderbett.,We need another children’s bed.
96,bezahlen,,to pay,Verb,,Wo muss ich bezahlen?,Where do I need to pay?
97,das Bier,,beer,Noun,n,Noch ein Bier bitte.,"Another beer, please."
98,das Bild,-er,picture,Noun,n,Hast du ein Bild von deinem Sohn?,Do you have a picture of your son?
99,billig,,cheap,Verb,,Die Jacke kostet nur 10 Euro! Die ist aber billig!,The jacket only costs 10 euros! That’s cheap!
100,die Birne,-n,pear,Noun,f,"Ein Kilo Birnen, bitte!","One kilogram of pears, please!"
101,bis,,to (as far as),Verb,,Ich fahre nur bis Stuttgart.,I’m only travelling to Stuttgart.
102,bis,,until,Verb,,Ich warte bis morgen.,I will wait until tomorrow.
103,bisschen,,(a) little,Verb,,"Ich spreche Englisch, Französisch und ein bisschen Deutsch.","I speak English, French, and a little German."
104,bitte,,please,Verb,,"Eine Tasse Kaffee, bitte!","A cup of coffee, please!"
105,bitte,,please,Verb,,Sprechen Sie bitte leise!,Please speak softly!
106,die Bitte,-n,request,Noun,f,Ich habe noch eine Bitte.,I have one more request.
107,bitten,,to ask,Verb,,Darf ich Sie um etwas bitten?,May I ask something of you?
108,bitter,,bitter,Verb,,Der Kaffee schmeckt bitter.,The coffee tastes bitter.
109,bleiben,,to stay,Verb,,Ich bleibe heute zu Hause.,I'm staying home today.
110,bleiben,,to stay,Verb,,Wir bleiben nur bis morgen.,We are only staying until tomorrow.
111,der Bleistift,-e,pencil,Noun,m,Hast du einen Bleistift?,Do you have a pencil?
112,der Blick,,view,Noun,m,Von diesem Hotel hat man einen guten Blick auf den Rhein.,From this hotel you have a good view of the Rhine.
113,die Blume,-n,flower,Noun,f,Gefallen dir die Blumen?,Do you like the flowers?
114,der Bogen,,sheet,Noun,m,Schreiben Sie Ihre Lösungen bitte auf den Antwortbogen.,Write your solutions on the answer sheet.
115,böse,,angry,Verb,,Sie ist böse auf mich.,She is angry with me.
116,brauchen,,to need,Verb,,Brauchst du die Zeitung noch?,Do you still need the newspaper?
117,breit,,wide,Verb,,Wie breit ist der Schrank?,How wide is the cupboard?
118,der Brief,-e,letter,Noun,m,Haben Sie einen Brief für mich?,Do you have a letter for me?
119,die Briefmarke,-n,(postage) stamp,Noun,f,Kaufst du bitte Briefmarken bei der Post.,Could you please buy stamps at the post office.
120,bringen,,to bring,Verb,,Bringen Sie mir bitte noch einen Kaffee!,Please bring me another coffee!
121,bringen,,to take,Verb,,Wir müssen ihn zum Arzt bringen.,We need to take him to the doctor.
122,das Brot,-e,bread,Noun,n,Haben Sie auch Weißbrot?,"Do you have white bread, too?"
123,das Brot,-e,bread roll,Noun,n,Nimm noch ein paar Brote für die Fahrt mit.,Take another couple of bread rolls for the journey.
124,das Brötchen,–,bread roll,Noun,n,Möchtest du Brötchen zum Frühstück?,Would you like bread rolls for breakfast?
125,der Bruder,-ü,brother,Noun,m,Sein Bruder arbeitet auch hier.,His brother also works here.
126,das Buch,"-ü, er",book,Noun,n,Gute Bücher sind oft sehr teuer.,Good books are often very expensive.
127,das Wörterbuch,"-ü, er",dictionary,Noun,n,In diesem Wörterbuch finden Sie mehr als 20.000 Wörter.,"You will find more than 20,000 words in this dictionary."
128,der Buchstabe,-n,letter (character),Noun,m,Diesen Buchstaben gibt es in meiner Sprache nicht.,We don't have this letter in my language.
129,buchstabieren,,to spell,Verb,,Bitte buchstabieren Sie Ihren Namen.,Please spell your name.
130,der Bus,-se,bus,Noun,m,Wann kommt der nächste Bus?,When does the next bus arrive?
131,die Butter,,butter,Noun,f,Für mich bitte ein Brötchen mit Butter und Käse.,"A bread roll with butter and cheese for me, please."
132,das Café,-s,cafe,Noun,n,Sollen wir uns im Café treffen?,Should we meet at the cafe?
133,die CD,-s,CD,Noun,f,Bring bitte deine Lieblings-CD mit.,Please bring your favourite CD with you.
134,der Chef,,boss,Noun,m,Wir haben eine neue Chefin.,We have a new boss.
135,circa/ca.,,approximately,Verb,,Von Mainz nach Frankfurt sind es circa fünfzig Kilometer.,From Mainz to Frankfurt it is approximately 50 kilometres.
136,der Computer,–,computer,Noun,m,Wann bekommst du deinen neuen Computer?,When are you getting your new computer?
137,da,,there,Verb,,Da hinten ist er ja.,He’s back there.
138,da,,here,Verb,,Wir sprechen gerade über Paul. Da kommt er ja gerade.,We are talking about Paul. Here he comes now.
139,da,,there,Verb,,Ich nehme das da.,I’ll take that there.
140,da,,here,Verb,,Ist Herr Klein schon da?,Is Mr Klein already here?
141,die Dame,-n,lady,Noun,f,Damen (an der Toilette),Ladies (toilet sign)
142,die Dame,-n,lady,Noun,f,Sehr geehrte Damen und Herren!,Ladies and gentlemen!
143,daneben,,next to it,Verb,,Du kennst doch die Post. Daneben ist die Bank.,You do know the post office. The bank is next to it.
144,danken,,to thank,Verb,,Ich danke Ihnen für die Einladung.,I thank you for the invitation.
145,der Dank,,thanks,Noun,m,Vielen Dank!,Many thanks!
146,der Dank,,thanks,Noun,m,Herzlichen Dank!,Thank you very much!
147,danke,,thank you,Verb,,"Soll ich Ihnen helfen? / Nein, danke!",Can I help you? / No thank you!
148,dann,,then (afterwards),Verb,,"Ich muss noch schnell zur Post, dann komme ich.","I still need to pop to the post office, then I’ll come."
149,das Datum,,date,Noun,n,Bitte schreiben Sie noch das Datum auf das Formular.,Please write the date on the form.
150,dauern,,to take (duration),Verb,,Wie lange dauert der Film?,How long is the film?
151,dein-,,your,Verb,,Ist das dein Auto?,Is that your car?
152,dein-,,yourself,Verb,,Ist das deins?,Is that yours?
153,denn,,because,Verb,,"Ich kann nicht kommen, denn ich bin krank.",I can’t come because I’m ill.
154,das,,that,Verb,,Ich nehme das da.,I’ll take that there.
155,das,,the,Verb,,Ich mag das Buch.,I like the book.
156,der,,the,Verb,,"Hier ist der Brief, den du suchst.",Here is the letter that you’re looking for.
157,die,,the,Verb,,Die Fahrkarte bekommst du am Bahnhof.,You will get the ticket at the train station.
158,dich,,you,Verb,,Die Blumen sind für dich.,The flowers are for you.
159,dies-,,this,Verb,,Ich nehme lieber diesen Kuchen.,I’d prefer to have this cake.
160,dir,,you,Verb,,Gefallen dir die Blumen?,Do you like the flowers?
161,die Disco,,disco,Noun,f,Heute abend gehen wir in die Disco tanzen.,This evening we’re going dancing in the disco.
162,der Doktor,,doctor,Noun,m,Meine Tochter ist krank. Wir gehen zum Doktor.,My daughter is sick. We are going to the doctor.
163,das Doppelzimmer,,double room,Noun,n,Wollen Sie ein Doppelzimmer oder ein Einzelzimmer?,Would you like a double room or a single room?
164,das Dorf,"-ö, er",village,Noun,n,Meine Familie lebt in einem Dorf.,My family lives in a village.
165,dort,,there,Verb,,Dort ist mein Zimmer.,There's my room.
166,dorthin,,"there (to that place, in that direction)",Verb,,Deine Tasche kannst du dorthin stellen.,You can put your bag there.
167,dorther,,from there,Verb,,Er kommt gerade dorther.,He's just coming from there.
168,draußen,,outside,Verb,,Wollen wir draußen sitzen?,Shall we sit outside?
169,drucken,,to print,Verb,,Bitte drucke das Formular für mich.,Please print the form for me.
170,der Drucker,–,printer,Noun,m,Mein Drucker ist kaputt.,My printer is broken.
171,drücken,,to press,Verb,,"Drück hier, dann geht der Computer an.","Press here, then the computer turns on."
172,durch,,through,Verb,,Am besten gehen Sie durch die Breite Straße.,It's best to go through Breite Straße.
173,die Durchsage,-n,announcement,Noun,f,Ich habe die Durchsage nicht verstanden.,I didn’t understand the announcement.
174,dürfen,,to be allowed,Verb,,Sie dürfen hier nicht rauchen.,You are not allowed to smoke here.
175,dürfen,,to be allowed,Verb,,Darf ich Sie zu einem Kaffee einladen?,May I invite you for a coffee?
176,dürfen,,to be allowed,Verb,,Es darf nicht mehr als 15 Euro kosten.,It may not cost more than 15 euros.
177,der Durst,,thirst,Noun,m,Hast du etwas zu trinken? Ich habe großen Durst.,Do you have anything to drink? I’m very thirsty.
178,(sich) duschen,,to shower,Verb,,"Ich bade nicht so gern, ich dusche lieber.","I don’t like bathing so much, I prefer to shower."
179,die Dusche,,shower,Noun,f,Unsere Wohnung hat nur eine Dusche.,Our flat only has a shower.
180,die Ecke,-n,corner,Noun,f,An der nächsten Ecke links.,Left at the next corner.
181,die Ehefrau,-en/,wife,Noun,f,Das ist meine (Ehe-) Frau.,That is my wife.
182,der Ehemann,"ä, er",husband,Noun,m,Das ist mein (Ehe-) Mann.,That is my husband.
183,das Ei,-er,egg,Noun,n,Möchtest du ein Ei zum Frühstück?,Would you like an egg for breakfast?
184,eilig,,…,Verb,,Hast du es eilig?,Are you in a hurry?
185,ein-,,one / a,Verb,,Ich nehme ein Bier. Willst du auch eins?,"I’ll have a beer. Do you want one, too?"
186,ein-,,someone,Verb,,"Ist hier einer, der das kann?",Is there someone here who can do that?
187,einfach,,simple,Verb,,Die Prüfung ist ganz einfach.,The test is very simple.
188,einfach,,a single (ticket),Verb,,"Hin und zurück? / Nein, bitte nur einfach.","Return? / No, just a single, please."
189,einfach,,simple,Verb,,Ich brauche nur ein einfaches Zimmer.,I just need a simple room.
190,der Eingang,,entrance,Noun,m,Der Eingang ist um die Ecke.,The entrance is round the corner.
191,einkaufen,,to go shopping,Verb,,Ich muss noch für morgen einkaufen.,I still need to go shopping for tomorrow.
192,einladen,,to invite / treat,Verb,,Darf ich Sie zu einem Kaffee einladen?,May I treat you to a coffee?
193,die Einladung,,invitation,Noun,f,Danke für die Einladung!,Thank you for the invitation!
194,noch einmal,,again,Verb,,Diese Prüfung mache ich nicht noch einmal.,I will not take this exam again.
195,einmal,,once,Verb,,Sie dürfen diese Prüfung nur einmal machen.,You may only take this exam once.
196,einsteigen,,to get on (board),Verb,,"Schnell, steig ein, der Zug fährt gleich.","Quick, get on, the train is about to leave!"
197,der Eintritt,,entry,Noun,m,Der Preis für den Eintritt ist 5 Euro.,The price for entry is 5 euros.
198,das Einzelzimmer,,single room,Noun,n,Haben Sie noch ein Einzelzimmer?,Do you have another single room?
199,die Eltern (pl.),,parents,Noun,f,Meine Eltern leben in Spanien.,My parents live in spain.
200,die E-Mail,-s,email,Noun,f,Ich habe Ihre E-Mail nicht bekommen.,I didn’t receive your email.
201,der Empfänger,–,recipient,Noun,m,"Auf dem Brief steht dein Name, also bist du der Empfänger.","Your name is on the letter, therefore you are the recipient."
202,empfehlen,,to recommend,Verb,,Welchen Wein können Sie mir empfehlen?,Which wine can you recommend to me?
203,enden,,to end,Verb,,Die Straße endet hier.,The street ends here.
204,das Ende,,end,Noun,n,Sie wohnt am Ende der Straße.,She lives at the end of the street.
205,das Ende,,end,Noun,n,Er bekommt sein Geld am Ende des Monats.,He gets his money at the end of the month.
206,entschuldigen,,to excuse,Verb,,Entschuldigen Sie bitte!,"Excuse me, please!"
207,die Entschuldigung,,…,Noun,f,Entschuldigung! / Bitte.,Excuse me! / Sure.
208,er,,he,Verb,,Er heißt Ali.,He’s called Ali.
209,das Ergebnis,-se,result,Noun,n,Das Ergebnis des Tests bekommen Sie in zwei Wochen.,You will receive the test results in two weeks.
