ID,German_Word,Plural_Form,English_Translation,Word_Type,Gender,Example_Sentence_DE,Example_Sentence_EN
210,erklären,,to explain,Verb,,Kannst du mir das erklären?,Can you explain that to me?
211,erlauben,,allow,Verb,,Rauchen ist hier nicht erlaubt.,Smoking is not allowed here.
212,der Erwachsene,-n,adult,Noun,m,Dieser Film ist nur für Erwachsene.,This film is for adults only.
213,erzählen,,to tell,Verb,,Wir müssen euch etwas erzählen!,We need to tell you something!
214,es,,it,Verb,,Es regnet.,It’s raining.
215,essen,,to eat,Verb,,Was gibt es zu essen?,What is there to eat?
216,das Essen,,food,Noun,n,Das Essen ist heute sehr gut.,The food is very good today.
217,euer,,your [pl.],Verb,,Euer Kurs beginnt heute.,Your course begins today.
218,fahren,,to travel,Verb,,Ich fahre mit dem Auto zur Arbeit.,I go to work by car.
219,der Fahrer,,driver,Noun,m,Bitte nicht mit dem Fahrer sprechen!,Please do not speak to the driver!
220,die Fahrkarte,-n,(transport) ticket,Noun,f,Hast du schon eine Fahrkarte?,Do you already have a ticket?
221,das Fahrrad,"-ä, er",bicycle,Noun,n,Fährst du mit dem Fahrrad oder mit dem Auto?,Do you travel by bike or by car?
222,falsch,,wrong / incorrect,Verb,,Das ist falsch.,That is wrong.
223,die Familie,-n,family,Noun,f,Meine Familie lebt in Spanien.,My family lives in Spain.
224,der Familienname,,surname,Noun,m,Meine Familiennamen sind García González.,My surname is García González.
225,der Familienstand,,family/marital status,Noun,m,Bei „Familienstand“ musst du „ledig“ ankreuzen.,Under “family status” you have to tick “single”.
226,die Farbe,-n,colour,Noun,f,Die Farbe gefällt mir gut.,I like the colour.
227,das Fax,-e,fax,Noun,n,Schicken Sie uns einfach ein Fax!,Just send us a fax!
228,der Feierabend,,end of work/home time,Noun,m,Wir machen jetzt Feierabend.,We are calling it a day now. / We are finishing work for the day now.
229,der Feiertag,,bank holiday,Noun,m,Am Montag ist Feiertag.,Monday is a bank holiday.
230,feiern,,to celebrate,Verb,,Wir feiern heute meinen Geburtstag.,Today we are celebrating my birthday.
231,fehlen,,to be absent,Verb,,"Herr Müller ist nicht da, er fehlt schon seit drei Tagen.","Mr Müller is not here, he’s been absent for three days."
232,fehlen,,to be missing,Verb,,Was fehlt Ihnen?,What are you missing?
233,der Fehler,–,mistake,Noun,m,Diesen Fehler mache ich immer.,I always make this mistake.
234,fernsehen,,to watch TV,Verb,,Wollen wir heute Abend mal fernsehen?,Shall we watch TV this evening?
235,fertig,,finished / ready / done,Verb,,Bist du fertig?,Are you done?
236,fertig,,finished / ready / done,Verb,,Ist mein Auto schon fertig?,Is my car already finished?
237,das Feuer,,fire / lighter,Noun,n,Haben Sie Feuer?,Do you have a light?
238,das Fieber,,fever,Noun,n,Mein Mann hat noch immer Fieber.,My husband still has a fever.
239,der Film,-e,film,Noun,m,Ich möchte gern diesen Film sehen.,I would like to see this film.
240,finden,,to find,Verb,,Wir müssen den Schlüssel finden.,We must find the key.
241,die Firma,,company,Noun,f,Er arbeitet jetzt bei einer anderen Firma.,He works for another company now.
242,der Fisch,-e,fish,Noun,m,Ich esse gern Fisch. Fleisch mag ich nicht.,I like to eat fish. I don’t like meat.
243,die Flasche,-n,bottle,Noun,f,"Eine Flasche Bier, bitte.","A bottle of beer, please."
244,das Fleisch,,meat,Noun,n,Fleisch mag ich nicht.,I don’t like meat.
245,fliegen,,to fly,Verb,,Ich fliege nicht gern. Deshalb fahre ich mit dem Zug.,I don’t like to fly. That's why I travel by train.
246,abfliegen,,to depart (by air),Verb,,Wann fliegst du ab?,When do you depart?
247,der Abflug,,(flight) departure,Noun,m,Der Abflug ist um 11.20 Uhr.,Departure is at 11:20 am.
248,der Flughafen,,airport,Noun,m,Kannst du mich zum Flughafen bringen?,Can you take me to the airport?
249,das Flugzeug,,aeroplane,Noun,n,Das Flugzeug aus Berlin kommt heute später an.,The plane from Berlin will arrive later today.
250,das Formular,-e,form,Noun,n,Sie müssen dieses Formular ausfüllen.,You must fill out this form.
251,das Foto,-s,photograph,Noun,n,Darf ich ein Foto machen?,May I take a photo?
252,fragen,,to ask,Verb,,Er möchte Sie etwas fragen. Wann kommen Sie?,He wants to ask you something. When are you coming?
253,die Frage,-n,question,Noun,f,Ich habe eine Frage.,I have a question.
254,die Frau,,Ms,Noun,f,Das ist Frau Becker.,That is Ms Becker.
255,die Frau,,woman,Noun,f,Die Frau da drüben ist Eva Schmitt.,The woman over there is Eva Schmitt.
256,die Frauen,,women,Noun,f,Hier arbeiten mehr Frauen als Männer.,More women work here than men.
257,frei,,free,Verb,,Ist der Platz noch frei?,Is this seat still free?
258,die Freizeit,,free time,Noun,f,In meiner Freizeit spiele ich oft Fußball.,I often play football in my free time.
259,fremd,,foreign,Verb,,"Das weiß ich nicht, ich bin fremd hier.","I don’t know, I’m not from here."
260,(sich) freuen,,to look forward,Verb,,Ich freue mich auf den Urlaub.,I’m looking forward to the holiday.
261,der Freund,-e,friend,Noun,m,Das ist ein Freund von mir.,That is a friend of mine.
262,die Freundin,,friend / girlfriend,Noun,f,Das ist meine Freundin.,That is my friend/girlfriend.
263,früher,,earlier / in the past,Verb,,Früher waren wir oft zusammen im Kino.,In the past we often went to the cinema together.
264,frühstücken,,to have breakfast,Verb,,Am Sonntag frühstücke ich gern im Bett.,On Sunday I like to have breakfast in bed.
265,das Frühstück,,breakfast,Noun,n,Möchtest du ein Ei zum Frühstück?,Would you like an egg for breakfast?
266,die Führung,,tour,Noun,f,Die Führung durch das Haus beginnt in 3 Minuten.,The tour of the house begins in 3 minutes.
267,für,,for,Verb,,Das ist für Sie.,That's for you.
268,für,,for,Verb,,Das ist der Schlüssel für die Haustür.,That's the key for the front door.
269,für,,for,Verb,,Das ist das Brot für morgen.,That's the bread for tomorrow.
270,der Fuß,"-ü, e",foot,Noun,m,Der linke Fuß tut mir weh.,My left foot hurts.
271,der Fußball,,football,Noun,m,Spielt ihr gerne Fußball?,Do you like playing football?
272,der Garten,,garden,Noun,m,Wir haben leider keinen Garten.,Unfortunately we don't have a garden.
273,der Gast,"-ä, e",guest,Noun,m,Am Wochenende haben wir mehrere Gäste.,At the weekend we have several guests.
274,geben,,to give,Verb,,Kannst du mir bitte deinen Kugelschreiber geben?,"Can you give me your pen, please?"
275,es gibt,,there is/are,Verb,,Es gibt keine Karten mehr.,There are no more tickets.
276,geboren,,born,Verb,,Ich bin in Zagreb geboren.,I was born in Zagreb.
277,das Geburtsjahr,,birth year,Noun,n,"Das Geburtsjahr Ihres Sohnes, bitte?","Your son's year of birth, please?"
278,der Geburtsort,,birthplace,Noun,m,Bitte schreiben Sie Ihren Geburtsort auf das Formular.,Please write your birthplace on the form.
279,der Geburtstag,,birthday,Noun,m,Herzlichen Glückwunsch zum Geburtstag!,Best wishes on your birthday!
280,gefallen,,to like,Verb,,Das gefällt mir.,I like that.
281,gegen,,into,Verb,,Fahr nicht gegen den Baum!,Don’t drive into the tree!
282,gegen,,against,Verb,,Ich bin gegen diese Lösung.,I am against this solution.
283,gegen,,against,Verb,,Wer spielt gegen wen?,Who is playing against whom?
284,gehen,,to work/function,Verb,,"Ich weiß nicht, wie das geht.",I don’t know how it works./I don't know how to do that.
285,gehen,,to go,Verb,,Wie geht's?,How is it going?
286,gehen,,to go,Verb,,Jetzt muss ich (aber) leider gehen.,Unfortunately I need to go now.
287,gehen,,to go,Verb,,Ich muss zum Arzt gehen.,I need to go to the doctor.
288,gehen,,to be okay,Verb,,Das geht nicht!,That’s not okay!
289,gehören,,to belong,Verb,,Wem gehört das?,To whom does that belong?
290,das Geld,,money,Noun,n,Hast du noch Geld?,Do you still have money?
291,das Gemüse,,vegetables,Noun,n,Gemüse brauchen wir auch noch.,We also need vegetables.
292,das Gepäck,,luggage,Noun,n,Wollen Sie Ihr Gepäck mitnehmen?,Do you want to take your luggage with you?
293,gerade,,now,Verb,,Da kommt er ja gerade.,There he comes now.
294,geradeaus,,straight on,Verb,,Gehen Sie immer geradeaus!,Keep going straight on!
295,gern(e),,…,Verb,,Ich gehe gerne einkaufen.,I like to go shopping.
296,das Geschäft,-e,shop,Noun,n,Die Geschäfte schließen um 18.30 Uhr.,The shops close at 6:30 pm.
297,das Geschenk,-e,present,Noun,n,Danke für das schöne Geschenk.,Thank you for the beautiful present.
298,die Geschwister (pl.),,sibling,Noun,f,Ich habe leider keine Geschwister.,Unfortunately I have no siblings.
299,das Gespräch,-e,conversation/talk/call,Noun,n,Das Gespräch mit Frau Kunz ist um 14 Uhr.,The conversation with Ms Kunz is at 2 pm.
300,gestern,,yesterday,Verb,,Gestern war ich krank.,Yesterday I was ill.
301,gestorben,,died,Verb,,Meine Frau ist gestern gestorben.,My wife died yesterday.
302,das Getränk,-e,drink,Noun,n,Mein Lieblingsgetränk ist Tomatensaft.,My favourite drink is tomato juice.
303,das Gewicht,,weight,Noun,n,Bei „Gewicht“ schreibst du: 62 Kilo.,"For “weight”, write 62 kg."
304,gewinnen,,to win,Verb,,Wer gewinnt das Spiel?,Who is winning the game?
305,das Glas,"-ä, er",glass,Noun,n,Bitte noch ein Glas Wein!,"Another glass of wine, please!"
306,das Glas,"-ä, er",glasses,Noun,n,Wir brauchen noch drei Gläser.,We need three more glasses.
307,glauben,,to believe,Verb,,"Sie können mir glauben, es ist so.","You can believe me, it’s true."
308,glauben,,to think,Verb,,"Ich glaube, er kommt gleich.",I think he’ll be here in a moment.
309,gleich,,same,Verb,,Das ist mir gleich.,It’s all the same to me.
310,gleich,,same,Verb,,Das ist der gleiche Preis.,That is the same price.
311,gleich,,now,Verb,,Ich komme gleich.,I’ll be right there.
312,das Gleis,-e,platform,Noun,n,Der ICE nach Berlin hält heute an Gleis 12.,The ICE to Berlin is stopping on platform 12 today.
313,das Glück,,luck,Noun,n,Viel Glück!,Good luck!
314,glücklich,,happily,Verb,,Meine Kinder sind glücklich verheiratet.,My children are happily married.
315,der Glückwunsch,,congratulations,Noun,m,Herzlichen Glückwunsch zum Geburtstag.,Best wishes on your birthday!
316,Grad (Celsius),,degrees,Verb,,Heute haben wir dreißig Grad.,Today it is thirty degrees.
317,gratulieren,,to congratulate,Verb,,Ich gratuliere dir!,I congratulate you!
318,grillen,,to (have a) barbecue,Verb,,Heute grillen wir im Garten.,Today we are having a barbecue in the garden.
319,groß,,tall,Verb,,Mein Bruder und ich sind gleich groß.,My brother and I are the same height.
320,groß,,large,Verb,,Frankfurt ist eine große Stadt.,Frankfurt is a large town.
321,die Größe,,size,Noun,f,Haben Sie das auch in Größe 40?,Do you also have that in size 40?
322,die Großeltern (pl.),,grandparents,Noun,f,Meine Großeltern leben in Japan.,My grandparents live in Japan.
323,die Großmutter,,grandmother,Noun,f,Meine Großmutter heißt Eva.,My grandmother is called Eva.
324,der Großvater,,grandfather,Noun,m,Mein Großvater ist schon 80.,My grandfather is already 80.
325,die Gruppe,-n,group,Noun,f,Die erste Gruppe beginnt um 16 Uhr.,The first group begins at 4 pm.
326,der Gruß,"-ü, e",regards,Noun,m,Viele Grüße an Ihre Frau.,Give my regards to your wife.
327,der Gruß,"-ü, e",regards,Noun,m,Mit freundlichen Grüßen,Kind regards.
328,gültig,,valid,Verb,,Der Pass ist nicht mehr gültig.,The passport is no longer valid.
329,günstig,,cheap,Verb,,Dort gibt es günstige Angebote.,There are cheap offers there.
330,gut,,good,Verb,,Das finde ich gut.,I think that’s good.
331,gut,,good,Verb,,Ich komme um 13 Uhr. / Gut!,I will arrive at 1 pm. / Good!
332,gut,,good,Verb,,Guten Morgen!,Good morning!
333,gut,,…,Verb,,Ein gutes neues Jahr!,Happy new year!
334,gut,,…,Verb,,Guten Appetit!,Bon appetit!
335,das Haar,-e,hair,Noun,n,Sie hat lange Haare.,She has long hair.
336,haben,,to have,Verb,,Ich habe ein neues Auto.,I have a new car.
337,das Hähnchen,-,chicken,Noun,n,Ein Hähnchen mit Pommes bitte!,"Chicken with chips, please!"
338,die Halbpension,,board (dining),Noun,f,Möchten Sie Vollpension oder Halbpension?,Would you like full or half-board?
339,die Halle,,hall,Noun,f,Wir treffen uns in Halle B.,We will meet in hall B.
340,hallo,,hello,Verb,,Hallo Inge! Wie geht’s?,Hello Inge! How’s it going?
341,halten,,to stop,Verb,,Dieser Zug hält nicht in Rüdesheim.,This train does not stop in Rüdesheim.
342,die Haltestelle,,(public transport) stop,Noun,f,An der nächsten Haltestelle müssen Sie aussteigen.,At the next stop you must alight.
343,die Hand,"-ä, e",hand,Noun,f,Er gibt mir die Hand.,He gives me his hand.
344,das Handy,-s,mobile telephone,Noun,n,In der Schule bitte die Handys ausmachen!,Please turn off your mobile phones in school!
345,das Haus,"-ä, er",house / building,Noun,n,In welchem Haus wohnst du?,Which house do you live in?
346,das Haus,"-ä, er",home,Noun,n,Ich gehe jetzt nach Hause.,I’m going home now.
347,das Haus,"-ä, er",home,Noun,n,Paul ist nicht zu Hause.,Paul is not home.
348,die Hausaufgabe,-n,homework,Noun,f,Kannst du mir bei den Hausaufgaben helfen?,Can you help me with the homework?
349,die Hausfrau,-en/,housewife,Noun,f,"Die Hausfrau wäscht, kocht und kauft ein.","The housewife washes, cooks, and goes shopping."
350,der Hausmann,,househusband,Noun,m,"Der Hausmann wäscht, kocht und kauft ein.","The househusband washes, cooks, and goes shopping."
351,die Heimat,,home,Noun,f,Ich komme aus der Schweiz. Das ist meine Heimat.,I come from Switzerland. It’s my home.
352,heiraten,,to marry,Verb,,Meine Schwester heiratet einen Japaner.,My sister is marrying a Japanese man.
353,heißen,,to be called,Verb,,Ich heiße Charlotte Meier.,I’m called Charlotte Meier.
354,heißen,,to be called,Verb,,Wie heißt das auf Deutsch?,What’s that called in German?
355,helfen,,to help,Verb,,"Können Sie mir helfen, bitte?","Can you help me, please?"
356,hell,,light,Verb,,Im Sommer ist es bis 21 Uhr hell.,In summer it is light until 9 pm.
357,der Herd,,stove,Noun,m,In der neuen Küche fehlt noch der Herd.,The stove is still missing from the new kitchen.
358,der Herr,-en,Mister,Noun,m,"Guten Tag, Herr Sommer!","Good day, Mr Sommer!"
359,herzlich,,…,Verb,,Herzlichen Glückwunsch!,Congratulations!
360,heute,,today,Verb,,Heute ist ein schöner Tag.,Today is a beautiful day.
361,hier,,here,Verb,,"Hier ist 06131-553221, Pamela Linke.","This is 06131-553221, Pamela Linke."
362,hier,,here,Verb,,Hier wohne ich.,I live here.
363,die Hilfe,,help,Noun,f,Hilfe! Bitte helfen Sie mir!,Help! Please help me!
364,die Hilfe,,help,Noun,f,Brauchen Sie meine Hilfe?,Do you need my help?
365,hinten,,at/in the back,Verb,,Die Tür zum Aussteigen ist hinten.,The exit door is at the back.
366,das Hobby,-s,hobby,Noun,n,Meine Hobbys sind Wandern und Schwimmen.,My hobbies are hiking and swimming.
367,hoch,,high,Verb,,Der Mount Everest ist 8.880 Meter hoch.,"Mount Everest is 8,880 metres high."
368,die Hochzeit,,marriage,Noun,f,Zur dieser Hochzeit kommen mehr als fünfzig Gäste.,More than fifty guests are coming to this wedding.
369,holen,,to fetch,Verb,,Ich hole zwei Flaschen Wasser aus der Küche.,I’m fetching two bottles of water from the kitchen.
370,hören,,to listen,Verb,,Hör mal! Was ist das?,Listen! What is that?
371,hören,,to hear,Verb,,Ich habe das Lied schon mal gehört.,I have already heard that song.
372,das Hotel,-s,hotel,Noun,n,Im Urlaub sind wir in einem Hotel am Meer.,On holiday we are in a hotel by the sea.
373,der Hund,-e,dog,Noun,m,Der Hund ist noch jung.,The dog is still young.
374,der Hunger,,hunger,Noun,m,Ich habe Hunger! Wann ist das Essen fertig?,I’m hungry! When will the food be ready?
375,ich,,I,Verb,,Ich heiße Veronika.,I’m called Veronika.
376,ihm/ihr,,him/her,Verb,,Gib ihm/ihr bitte das Buch.,Please give the book to him/her.
377,ihn,,him,Verb,,Ruf ihn bitte an.,"Call him, please."
378,immer,,always,Verb,,Frau Bast kommt immer zu spät.,Ms Bast is always late.
379,in,,in,Verb,,Ich wohne in Wiesbaden.,I live in Wiesbaden.
380,in,,in,Verb,,Der Zug kommt in fünf Minuten.,The train comes in five minutes.
381,in,,in,Verb,,Frau Rausch arbeitet in einem Geschäft.,Ms Rausch works in a shop.
382,in,,to,Verb,,"Komm, wir gehen ins Kino.","Come on, we’re going to the cinema."
383,die Information,-en,information point,Noun,f,"Wenn Sie Fragen haben, gehen Sie zur Information.","If you have questions, go to the information point."
384,die Information,-en,information,Noun,f,Wir haben hier wichtige Informationen für Sie.,We have important information for you.
385,international,,international,Verb,,"Unser Deutschkurs ist international: Silvana kommt aus Italien, Conchi aus Spanien, Yin aus China ...","Our German course is international: Silvana comes from Italy, Conchi from Spain, Yin from China, …"
386,das Internet,,internet,Noun,n,Das findest du im Internet.,You will find that on the internet.
387,ja,,yes,Verb,,Sind Sie Herr Watanabe? / Ja.,Are you Mr Watanabe? / Yes.
388,die Jacke,-n,jacket,Noun,f,Zieh dir eine Jacke an. Es ist kalt.,Put your jacket on. It’s cold.
389,jed-,,every,Verb,,Blumen kannst du in jedem Bahnhof kaufen.,You can buy flowers at every station.
390,jetzt,,now,Verb,,Jetzt machen wir eine Pause.,Now we will take a break.
391,der Job,-s,job,Noun,m,Jenny hat einen neuen Job bei der Post.,Jenny has a new job at the post office.
392,der Jugendliche,-n,youth/young person,Noun,m,Viele Jugendliche kaufen gern ein.,Many youths like shopping.
393,jung,,young,Verb,,Claudia ist 21. / Was? Noch so jung?,Claudia is 21. / What? Still so young?
394,der Junge,-n,boy,Noun,m,Ich habe zwei Kinder. Einen Jungen und ein Mädchen.,I have two children. One boy and one girl.
395,der Kaffee,,coffee,Noun,m,Zum Frühstück trinke ich immer Kaffee.,For breakfast I always drink coffee.
396,kaputt,,…,Verb,,Das Glas war teuer. Es geht sehr leicht kaputt.,The glass was expensive. It will break very easily.
397,kaputt,,broken,Verb,,Das Glas ist kaputt.,The glass is broken.
398,die Karte,-n,card,Noun,f,Ich schreibe meinen Bekannten eine Karte aus dem Urlaub.,I’ll write my acquaintances a card from holiday.
399,die Karte,-n,card,Noun,f,Wollen wir Karten spielen?,Shall we play cards?
400,die Karte,-n,menu,Noun,f,"Ich möchte auch etwas essen. Bringen Sie mir die Karte, bitte.",I also want to eat something. Please bring me the menu.
401,(Kredit)-Karte,-n,(credit) card,Verb,,Kann ich auch mit Karte (be-) zahlen?,Can I also pay by card?
402,die Kartoffel,-n,potato,Noun,f,Für Pommes frites braucht man Kartoffeln.,For chips you need potatoes.
403,die Kasse,,till,Noun,f,Zahlen Sie bitte an der Kasse.,Please pay at the till.
404,kaufen,,to buy,Verb,,Tim kauft sich ein neues Auto.,Tim buys himself a new car.
405,kein,,no/none,Verb,,Es gibt keine Eintrittskarten mehr.,There are no more tickets.
406,kennen,,to know,Verb,,"Kennen Sie diese Frau? / Nein, leider nicht.","Do you know this woman? / No, unfortunately not."
407,kennenlernen,,to get to know,Verb,,Wir sind neu hier. Wir möchten Sie kennenlernen.,We are new here. We would like to get to know you.
408,das Kind,-er,child,Noun,n,Wie viele Kinder haben Sie?,How many children do you have?
409,der Kindergarten,,kindergarten,Noun,m,Die kleine Laura geht schon in den Kindergarten.,Little Laura is already going to kindergarten.
410,das Kino,-s,cinema,Noun,n,Wir sehen heute Abend im Kino einen schönen Film.,We’re watching a lovely film this evening.
411,der Kiosk,,kiosk,Noun,m,"Am Kiosk bekommen Sie Getränke, Zigaretten und Zeitungen.","At the kiosk you can get drinks, cigarettes, and newspapers."
412,klar,,of course / naturally,Verb,,Kommst du mit? / Klar!,Are you coming with us? / Of course!
413,die Klasse,,class,Noun,f,In unserer Klasse sind fünfundzwanzig Schüler.,In our class there are twenty five pupils.
414,die Klasse,,class,Noun,f,Im Zug fahre ich immer 2. Klasse.,On the train I always travel in second class.
415,die Kleidung,,clothes,Noun,f,"Wo finde ich Kleidung? / Jacken im ersten, Jeans im zweiten Stock.","Where can I find clothes? / Jackets on the first floor, jeans on the second."
416,klein,,small,Verb,,Eltville ist eine kleine Stadt am Rhein.,Eltwille is a small town on the Rhine.
417,kochen,,to cook,Verb,,Herr Georgi kann gut kochen.,Mr Georgi is good at cooking.
