ID,German_Word,Plural_Form,English_Translation,Word_Type,Gender,Example_Sentence_DE,Example_Sentence_EN
418,der Koffer,–,suitcase,Noun,m,Ist das Ihr Koffer?,Is that your suitcase?
419,der Kollege,-n,colleague,Noun,m,Wie heißt die neue Kollegin?,What’s the new colleague called?
420,kommen,,to come,Verb,,Woher kommen Sie? / Aus Frankreich.,Where do you come from? / From France.
421,kommen,,to come,Verb,,Kommst du mit ins Schwimmbad?,Are you coming with us to the pool?
422,können,,to be able to,Verb,,Ich kann Deutsch und Russisch.,I can speak German and Russian.
423,können,,to be able to,Verb,,Können Sie mir helfen?,Can you help me?
424,das Konto,,account,Noun,n,Das Geld überweisen wir am ersten März auf Ihr Konto.,We will transfer the money to your account on the first of March.
425,der Kopf,,head,Noun,m,Mein Kopf tut weh!,My head hurts!
426,kosten,,to cost,Verb,,Wie viel kostet das? / 10 Euro.,How much does that cost? / 10 euros.
427,krank,,ill,Verb,,"Ich kann heute nicht zur Arbeit kommen, ich bin krank und liege im Bett.","I can’t come to work today, I’m ill in bed."
428,kriegen,,to get,Verb,,Ich kriege 15 Euro in der Stunde für meine Arbeit.,I get 15 euros an hour for my work.
429,die Küche,,kitchen,Noun,f,Der neue Herd kommt in die Küche.,The new stove goes in the kitchen.
430,der Kuchen,,cake,Noun,m,Ich nehme ein Stück Kuchen.,I’ll have a piece of cake.
431,der Kugelschreiber,,ball-point pen,Noun,m,Hast du einen Kugelschreiber für mich?,Do you have a pen I can borrow?
432,der Kühlschrank,,fridge,Noun,m,"Haben wir noch Milch? / Ja, im Kühlschrank.","Do we still have milk? / Yes, in the fridge."
433,kulturell interessiert,,interested in culture,Verb,,Ich bin kulturell interessiert. Ich gehe oft ins Museum.,I am interested in culture. I often go to the museum.
434,kulturell,,cultural,Verb,,Die Geschichte ist kulturell wichtig.,History is culturally important.
435,sich kümmern,,to look after,Verb,,Jede Mutter kümmert sich um ihre kleinen Kinder.,Every mother looks after her little children.
436,der Kunde,-n,customer,Noun,m,"Einen Moment, bitte. Ich habe eine Kundin.","One moment, please. I have a customer."
437,der Kurs,-e,course,Noun,m,Der Deutschkurs geht bis zum Sommer.,The German course runs until summer.
438,kurz,,short,Verb,,Ricardo hat kurzes Haar.,Ricardo has short hair.
439,lachen,,to laugh,Verb,,Die Kinder lachen viel.,The children laugh a lot.
440,der Laden,-ä,shop,Noun,m,Im Buchladen können Sie Bücher kaufen.,In the bookshop you can buy books.
441,das Land,"-ä, er",country,Noun,n,Italien ist ein schönes Land.,Italy is a beautiful country.
442,lang,,long,Verb,,Die Jeans ist zu lang.,The jeans are too long.
443,lange,,long,Verb,,Wie lange fährt der Zug von Hamburg nach Berlin?,How long is the train journey from Hamburg to Berlin?
444,langsam,,slow,Verb,,Könnten Sie bitte etwas langsamer sprechen?,Can you please speak a little slower?
445,laufen,,to walk/run,Verb,,"Ich möchte nicht Auto fahren, ich möchte laufen.","I don’t want to go by car, I want to walk."
446,laut,,loud,Verb,,Nicht so laut! Das Baby schläft.,Not so loud! The baby is sleeping.
447,leben,,to live,Verb,,Sie lebt bei ihrer Schwester.,She lives at her sister‘s.
448,leben,,to live,Verb,,Ihre Eltern leben nicht mehr.,Her parents are no longer alive.
449,das Leben,,life,Noun,n,Das Leben in diesem Land ist teuer.,Life in this country is expensive.
450,die Lebensmittel (pl.),,food,Noun,f,Lebensmittel bekommen Sie im Supermarkt.,You can get food from the supermarket.
451,ledig,,single,Verb,,Sind Sie verheiratet? / Nein. Ledig.,Are you married? / No. Single.
452,legen,,to put,Verb,,Legen Sie das Buch auf den Tisch.,Put the book on the table.
453,der Lehrer,–,teacher,Noun,m,Unsere Deutschlehrerin heißt Frau Müller.,Our German teacher is called Ms Müller.
454,leicht,,light (weight),Verb,,Der Koffer ist leicht.,The suitcase is light.
455,leicht,,easy,Verb,,Deutsch ist nicht leicht.,German is not easy.
456,leider,,unfortunately,Verb,,Leider kann ich nicht kommen. Ich muss zum Arzt.,Unfortunately I can’t come. I need to go to the doctor.
457,leise,,quiet,Verb,,Seid leise. Die anderen schlafen schon.,Be quiet. The others are already asleep.
458,lernen,,to learn,Verb,,Wie lange lernen Sie schon Deutsch?,How long have you been learning German?
459,lesen,,to read,Verb,,Ich lese ein Buch von García Márquez.,I’m reading a book by García Márquez.
460,letzt-,,last,Verb,,Morgen ist der letzte Kurstag.,Tomorrow is the last day of the course.
461,die Leute (pl.),,people,Noun,f,In der Disko sind viele Leute.,There are a lot of people at the disco.
462,das Licht,,light,Noun,n,Wo macht man hier das Licht an?,Where do you switch on the light here?
463,lieb-,,dear,Verb,,"Liebe Susanne, lieber Hans,","Dear Susanne, dear Hans,"
464,lieben,,to love,Verb,,Ich liebe dich!,I love you!
465,lieber,,to prefer,Verb,,Sie fährt lieber mit der Bahn.,She prefers to travel by train.
466,Lieblings-,,favourite,Adjective,,Mein Lieblingsfilm ist „Schwarze Augen“.,My favourite film is “Dark Eyes”.
467,das Lied,-er,song,Noun,n,Welches ist dein Lieblingslied?,Which is your favourite song?
468,liegen,,to lie,Verb,,Um neun Uhr liegt Judith noch im Bett.,At 9 am Judith is still (lying) in bed.
469,liegen,,to lie / be located,Verb,,Frankfurt liegt am Main.,Frankfurt lies on the Main.
470,links,,left,Verb,,Gehen Sie die nächste Straße links.,Go down the next street on the left.
471,der Lkw,-s,HGV,Noun,m,Dieser Lastkraftwagen ist sehr groß.,That heavy goods vehicle is very large.
472,das Lokal,,pub,Noun,n,In unserer Straße gibt es ein neues Lokal.,There is a new pub on our street.
473,die Lösung,-en,solution,Noun,f,Die Lösung ist ganz einfach.,The solution is quite simple.
474,lustig,,funny,Verb,,Frau Mertens ist lustig. Sie lacht immer.,Ms Mertens is funny. She is always laughing.
475,machen,,to do,Verb,,Was machst du heute Abend?,What are you doing this evening?
476,machen,,to make,Verb,,Ich muss jetzt das Essen machen.,I need to make the food now.
477,machen,,to come to,Verb,,Das macht 5 Euro 95.,That comes to 5 euros 95.
478,machen,,…,Verb,,Das macht nichts.,It doesn't matter.
479,das Mädchen,–,girl,Noun,n,Familie Kurz bekommt ein Baby. / Junge oder Mädchen?,The Kurz family are expecting a new baby. / Boy or girl?
480,man,,one / impersonal ‘you’,Verb,,Hier darf man nicht rauchen.,You may not smoke here.
481,der Mann,"-ä, er",man / husband,Noun,m,Mein Mann arbeitet bei der Polizei.,My husband works for the police.
482,männlich,,male,Verb,,Kreuzen Sie bitte an: „weiblich“ oder „männlich“.,Please tick “female” or “male”.
483,die Maschine,-n,machine,Noun,f,Die Waschmaschine ist günstig.,The washing machine is cheap.
484,das Meer,,sea,Noun,n,Wir machen Urlaub am Meer.,We are holidaying by the sea.
485,mehr,,more,Verb,,Dieses Auto kostet 1.000 Euro mehr als das andere.,This car costs 1000 euros more than the other.
486,mein,,my,Verb,,Mein Vater ist Arzt.,My father is a doctor.
487,meist-,,most,Verb,,Die meisten Norddeutschen sind sehr groß.,Most northern Germans are very tall.
488,der Mensch,-en,people,Noun,m,Die Menschen sind hier anders als bei uns.,The people here are different than at home.
489,mieten,,to rent,Verb,,Ich möchte ein Auto mieten.,I would like to rent a car.
490,die Miete,,rent,Noun,f,Die Miete für diese Wohnung ist 600 Euro.,The rent for this flat is 600 euros.
491,die Milch,,milk,Noun,f,Die Milch steht im Kühlschrank.,The milk is in the fridge.
492,mit,,with,Verb,,Trinken Sie den Kaffee mit Milch?,Do you take milk with your coffee?
493,mitbringen,,to bring with one / to get (sth. for sb.),Verb,,Ich gehe einkaufen. Soll ich dir was mitbringen?,I’m going shopping. Should I get you anything?
494,mitkommen,,to come with,Verb,,Ich gehe ins Kino. Kommst du mit?,I’m going to the cinema. Are you coming with me?
495,mitmachen,,to join in,Verb,,Warum macht ihr nicht mit?,Why don‘t you join in?
496,mitnehmen,,to take with,Verb,,Nehmen wir meine Schwester ins Kino mit?,Are we taking my sister with us to the cinema?
497,die Mitte,,middle,Noun,f,Der Lehrer steht in der Mitte des Klassenzimmers.,The teacher stands in the middle of the classroom.
498,die Möbel (pl.),,furniture,Noun,f,Sind die Möbel neu?,Is the furniture new?
499,möchten,,would like to,Verb,,Was möchten Sie trinken?,What would you like to drink?
500,mögen,,to like,Verb,,Magst du Kaffee oder Tee?,Do you like coffee or tea?
501,möglich,,possible,Verb,,Mit dieser Fahrkarte ist die Fahrt ab 9 Uhr möglich.,"With this ticket, it is possible to travel after 9 am."
502,der Moment,,moment,Noun,m,Moment mal bitte!,"Just a moment, please!"
503,der Moment,,moment,Noun,m,Einen Moment bitte.,"One moment, please."
504,morgen,,tomorrow,Verb,,Morgen beginnt die Schule um 10 Uhr.,Tomorrow school begins at 10 am.
505,müde,,tired,Verb,,Ich bin müde. Ich gehe schlafen.,I’m tired. I’m going to sleep.
506,der Mund,,mouth,Noun,m,Öffnen Sie den Mund.,Open your mouth.
507,müssen,,to have to,Verb,,Ich muss jeden Tag von 8 Uhr bis 18 Uhr arbeiten.,I have to work from 8 am to 6 pm every day.
508,die Mutter,-ü,mother,Noun,f,Frau Berghäuser ist die Mutter von Michaela.,Ms Berghäuser is the mother of Michaela.
509,nach,,to (somewhere),Verb,,Ich gehe jetzt nach Hause.,I’m going home now.
510,nach,,to (somewhere),Verb,,Ich fliege nach München.,I’m flying to Munich.
511,nach,,after / past (time),Verb,,Es ist schon 5 nach 12.,It is already 5 past 12.
512,nächst-,,next,Verb,,Sehen wir uns nächste Woche?,Are we seeing each other next week?
513,der Name,-n,name,Noun,m,Mein Name ist Thomas Schmidt.,My name is Thomas Schmidt.
514,der Name,-n,name,Noun,m,"Mein Vorname ist Thomas, Schmidt ist der Familienname.","My first name is Thomas, Schmidt is the surname."
515,nehmen,,to have (food/drink),Verb,,Heute gibt es Hähnchen. Das nehme ich.,There is chicken today. I’ll have that.
516,nehmen,,to take,Verb,,Ich nehme den Bus.,I take the bus.
517,nein,,no,Verb,,"Fährst du auch nach München? / Nein, ich habe keine Zeit.","Are you also travelling to Munich? / No, I don‘t have time."
518,neu,,new,Verb,,Ich bin der neue Kollege.,I am the new colleague.
519,neu,,new,Verb,,Wir haben eine neue Wohnung.,We have a new flat.
520,nicht,,not,Verb,,Das stimmt nicht.,That’s not right.
521,nicht,,no,Verb,,"Das ist doch schön, nicht?","That’s really beautiful, no?"
522,nichts,,…,Verb,,Das macht nichts.,"It's okay, don't worry."
523,nichts,,nothing,Verb,,Hier kaufe ich nichts. Der Laden gefällt mir nicht.,I won’t buy anything here. I don’t like the shop.
524,nie,,never,Verb,,Er kommt nie pünktlich.,He is never on time.
525,noch,,still,Verb,,Vielleicht kommt er noch.,Perhaps he will still come.
526,noch,,another,Verb,,Wir warten noch fünf Minuten.,We will wait another five minutes.
527,noch,,still,Verb,,Ich habe noch 20 Euro.,I still have 20 euros.
528,normal,,normal,Verb,,75 kg. Sein Gewicht ist normal.,75 kg. His weight is normal.
529,die Nummer,-n,number,Noun,f,Welche Hausnummer haben Sie?,Which house number is yours?
530,die Nummer,-n,number,Noun,f,Können Sie mir Ihre Nummer geben?,Can you give me your number?
531,nur,,only,Verb,,Ich möchte nur ein Glas Wasser.,I only want a glass of water.
532,oben,,upstairs,Verb,,Ich wohne oben.,I live upstairs.
533,das Obst,,fruit,Noun,n,Im Sommer ist das Obst billig.,In summer fruit is cheap.
534,oder,,or,Verb,,Wann können Sie kommen – heute oder morgen?,When can you come – today or tomorrow?
535,öffnen,,to open,Verb,,Ich öffne die Tür.,I open the door.
536,geöffnet,,open,Verb,,Der Laden ist samstags bis 16:00 Uhr geöffnet.,The shop is open until 4 pm on Saturdays.
537,oft,,often,Verb,,Petra treffe ich oft.,I often meet Petra.
538,ohne,,without,Verb,,Ohne Geld kann er nichts kaufen.,Without money he can’t buy anything.
539,das Öl,,oil,Noun,n,Den Salat machen wir ohne Öl.,We make the salad without oil.
540,die Oma,-s,grandmother,Noun,f,Meine Oma ist schon tot.,My grandmother is already dead.
541,der Opa,-s,grandfather,Noun,m,Mein Opa heißt Hans.,My grandfather is called Hans.
542,die Ordnung,,…,Noun,f,Das ist in Ordnung.,That is in order/acceptable/fine.
543,der Ort,-e,location / place,Noun,m,Der Ort liegt am Meer.,That place is by the sea.
544,das Papier,,paper,Noun,n,Hier sind Papier und Bleistift.,Here is a pencil and paper.
545,die Papiere (pl.),,papers,Noun,f,Haben Sie Ihre Papiere dabei?,Do you have your papers with you?
546,der Partner,-/,(male) partner,Noun,m,Er is mein Partner.,He is my partner.
547,die Partnerin,-nen,(female) partner,Noun,f,Sie ist meine Partnerin.,She is my partner.
548,die Party,,party,Noun,f,Heute Abend machen wir eine Party.,This evening we are having a party.
549,der Pass,"-ä, e",passport,Noun,m,Im Hotel brauchst du deinen Pass.,In the hotel you need your passport.
550,die Pause,-n,break,Noun,f,Von 12:00 bis 12:30 Uhr haben wir Mittagspause.,From 12 until 12:30 pm we have a lunch break.
551,der Plan,"-ä, e",map / plan,Noun,m,Ich kaufe mir einen Stadtplan.,I will buy myself a map of the town.
552,der Platz,"-ä, e",seat,Noun,m,"Tut mir leid, der Platz ist besetzt.","I’m sorry, this seat is taken."
553,der Platz,"-ä, e",seat,Noun,m,Bitte nehmen Sie Platz!,Please take a seat!
554,der Platz,"-ä, e",square,Noun,m,Ich wohne neben dem Platz.,I live next to the square.
555,die Polizei,,police,Noun,f,Holen Sie die Polizei!,Fetch the police!
556,die Pommes frites (pl.),,chips,Noun,f,Die Kinder essen Hähnchen mit Pommes frites.,The children are eating chicken and chips.
557,die Post,,post office,Noun,f,"Wo ist die Post, bitte?","Where is the post office, please?"
558,die Post,,post / mail,Noun,f,Ist Post da?,Is there post?
559,die Postleitzahl,,postcode,Noun,f,Wie ist Ihre Postleitzahl?,What is your postcode?
560,das Praktikum,,internship,Noun,n,Ich mache ein Praktikum bei Siemens.,I am doing an internship at Siemens.
561,die Praxis,,practice,Noun,f,Die Praxis ist ab acht Uhr geöffnet.,The practice is open from 8 am.
562,der Preis,-e,price,Noun,m,Die Preise sind hoch.,The prices are high.
563,das Problem,-e,problem,Noun,n,Mein Problem ist die Sprache.,My problem is the language.
564,der Prospekt,-e,brochure,Noun,m,Bitte schicken Sie mir einen Prospekt von Ihrem Hotel.,Please send me a brochure for your hotel.
565,die Prüfung,,examination,Noun,f,Die Prüfung ist am Montag um 8:00 Uhr.,The exam is on Monday at 8 am.
566,pünktlich,,sharp,Verb,,Der Bus fährt pünktlich um acht Uhr.,The bus leaves at 8 am sharp.
567,pünktlich,,punctual,Verb,,Herr Müller ist immer pünktlich.,Mr Müller is always punctual.
568,Rad fahren,,to cycle,Adjective,,Das Kind kann schon Rad fahren.,The child can already ride a bike.
569,rauchen,,to smoke,Verb,,Ich rauche nicht.,I don’t smoke.
570,der Raum,"-ä, e",room,Noun,m,Der Unterricht ist in Raum 332.,The class is in room 332.
571,die Rechnung,-en,bill,Noun,f,"Die Rechnung, bitte.","The bill, please."
572,rechts,,right,Verb,,Die Schillerstraße ist hier rechts.,Schillerstraße is on the right here.
573,regnen,,to rain,Verb,,Heute regnet es.,Today it’s raining.
574,der Regen,,rain,Noun,m,Bei diesem Regen gehe ich nicht raus.,I’m not going out in this rain.
575,der Reis,,rice,Noun,m,Ich esse gern Reis.,I like eating rice.
576,reisen,,to travel,Verb,,Ich reise gern.,I like to travel.
577,die Reise,,journey / trip,Noun,f,Wir machen eine Reise nach Österreich.,We are going on a trip to Austria.
578,das Reisebüro,-s,travel agency,Noun,n,Mein Mann arbeitet im Reisebüro.,My husband works at a travel agency.
579,der Reiseführer,,travel guide,Noun,m,Ich kaufe mir einen Reiseführer von Berlin.,I will buy myself a travel guide for Berlin.
580,der Reiseführer,,tour guide,Noun,m,Unser Reiseführer heißt Peter.,Our tour guide is called Peter.
581,reparieren,,to repair,Verb,,Er hat das Fahrrad repariert.,He repaired the bicycle.
582,die Reparatur,,repair,Noun,f,Die Reparatur ist sehr teuer.,The repair is very expensive.
583,das Restaurant,-s,restaurant,Noun,n,Wir essen heute in einem Restaurant.,We are eating at a restaurant today.
584,die Rezeption,,reception,Noun,f,Fragen Sie bitte im Hotel an der Rezeption.,Please ask at the hotel reception.
585,richtig,,correct,Verb,,Habe ich das richtig verstanden?,Have I understood that correctly?
586,richtig,,right / correct,Verb,,Das ist richtig.,That's right.
587,riechen,,to smell,Verb,,Dieser Wein riecht gut.,This wine smells good.
588,ruhig,,quiet,Verb,,Ich möchte ein ruhiges Zimmer.,I would like a quiet room.
589,der Saft,,juice,Noun,m,Möchtest du einen Apfelsaft?,Would you like an apple juice?
590,sagen,,to say / tell,Verb,,"Sag mal, wie geht es dir denn?","Tell me, how’s it going?"
591,der Salat,,salad,Noun,m,Wie schmeckt dir der Salat?,How does the salad taste?
592,das Salz,,salt,Noun,n,"Entschuldigung, kann ich bitte das Salz haben?","Excuse me, can I have the salt please?"
593,der Satz,"-ä, e",sentence,Noun,m,Dieser Satz ist sehr einfach.,This sentence is very simple.
594,die S-Bahn,,commuter train,Noun,f,Ich nehme lieber die S-Bahn.,I prefer to take the commuter train.
595,der Schalter,,counter,Noun,m,Gehen Sie bitte zum Schalter drei!,Please go to counter 3!
596,scheinen,,to shine,Verb,,Die Sonne scheint.,The sun is shining.
597,schicken,,to send,Verb,,Bitte schicken Sie mir eine E-Mail.,Please send me an email.
598,das Schild,-er,sign,Noun,n,Haben Sie nicht das Schild gesehen?,Did you not see the sign?
599,der Schinken,–,ham,Noun,m,Ich möchte gern ein Schinkenbrot.,I would like a ham roll.
600,schlafen,,to sleep,Verb,,Ich schlafe meistens acht Stunden.,I usually sleep for eight hours.
601,schlecht,,sick,Verb,,Mir ist schlecht!,I am sick.
602,schlecht,,bad,Verb,,Sie sehen schlecht aus.,You look bad.
603,schlecht,,bad,Verb,,Wir haben schlechtes Wetter.,We have bad weather.
604,schließen,,to close,Verb,,"Bitte, schließen Sie die Tür.",Please close the door.
605,geschlossen,,closed,Verb,,Die Bank hat am Samstag geschlossen.,The bank is closed on Saturday.
606,der Schluss,,…,Noun,m,Ich muss jetzt Schluss machen.,I need to finish/wrap up now.
607,der Schluss,,end,Noun,m,Zum Schluss gibt er uns allen die Hand.,"At the end, he shakes everyone’s hand."
608,der Schlüssel,–,key,Noun,m,Ich gebe Ihnen noch den Zimmerschlüssel.,I’ll give you the room key as well.
609,schmecken,,to taste,Verb,,Schmeckt das gut?,Does that taste good?
610,schnell,,quick / fast,Verb,,Er fährt schnell.,He drives fast.
611,schon,,already,Verb,,Ist das Essen schon fertig?,Is the food done already?
612,schön,,lovely,Verb,,Schönen Urlaub!,Have a lovely holiday!
613,schön,,beautiful,Verb,,Das ist sehr schön.,That is very beautiful.
614,der Schrank,"-ä, e",cupboard,Noun,m,Die Gläser stehen im Schrank.,The glasses are in the cupboard.
615,schreiben,,to write,Verb,,Er schreibt jeden Tag fünfzig E-Mails.,He writes fifty emails a day.
616,der Schuh,-e,shoe,Noun,m,Zieh die Schuhe aus!,Take your shoes off!
617,die Schule,,school,Noun,f,Meine Tochter geht schon in die Schule.,My daughter is already going to school.
618,die Schule,,school,Noun,f,Die Schule ist gleich hier um die Ecke.,The school is right around the corner.
619,der Schüler,–,pupil,Noun,m,In meinem Kurs sind acht Schülerinnen und fünf Schüler.,In my course there are 7 female pupils and 5 male pupils.
620,schwer,,heavy,Verb,,Ist Ihr Gepäck sehr schwer?,Is your luggage very heavy?
621,schwer,,difficult,Verb,,Das ist eine schwere Arbeit.,That is a very difficult job.
622,die Schwester,-n,sister,Noun,f,Meine Schwester kommt am Dienstag.,My sister is coming on Tuesday.
623,schwimmen,,to swim,Verb,,Ich schwimme jeden Tag einen Kilometer.,I swim a kilometre every day.
624,das Schwimmbad,,swimming pool,Noun,n,Kommst du mit ins Schwimmbad?,Are you coming to the swimming pool with us?
625,der See,,lake,Noun,m,"Komm, wir fahren zum Starnberger See.","Come, we’re going to Starnberg lake."
626,sehen,,to see,Verb,,Ich kann dich nicht sehen.,I can’t see you.
627,sehen,,to see,Verb,,Ich habe diesen Jungen schon einmal gesehen.,I have seen this boy before.
628,die Sehenswürdigkeit,-en,sights/attractions,Noun,f,Welche Sehenswürdigkeiten gibt es in Frankfurt?,Which sights are there to see in Frankfurt?
